CIC0,SM1_Dz,GATS1i,NdsCH,NdssC,MLOGP,response
0.28940863281992774,0.26715799170888993,0.18502377179080823,0.0,0.0,0.45026066602830095,0.32032639397426516
0.2772390188248716,0.29387379087977894,0.17234548335974642,0.0,0.0,0.45026066602830095,0.36384559054294385
0.4487545160676935,0.15246430216490098,0.4263074484944533,0.25,0.0,0.49909564847324184,0.3616487080238519
0.2713443620460163,0.3809304467987103,0.1838351822503962,0.0,0.0,0.5075007979572295,0.558322000209227
0.48583380870887993,0.15246430216490098,0.7056259904912837,0.0,0.0,0.381955527183743,0.18474735851030444
0.4776573493059516,0.0,0.2642630744849445,0.0,0.0,0.6198531758697735,0.4073647871116226
0.4436204601635292,0.0,0.21473851030110933,0.25,0.0,0.6101712948185977,0.36196254838372216
0.37136337706788364,0.2298479963150622,0.2353407290015848,0.0,0.0,0.6198531758697735,0.454963908358615
0.41205552386385236,0.06172270842929527,0.2194928684627575,0.0,0.0,0.4761144802638579,0.31049272936499633
0.330481080053242,0.06172270842929527,0.1770998415213946,0.0,0.0,0.4950526651771465,0.33026467203682397
0.39189960068454077,0.10271764163979734,0.22068145800316954,0.0,0.0,0.4761144802638579,0.24249398472643585
0.35082715345122645,0.10271764163979734,0.21117274167987324,0.25,0.0,0.4950526651771465,0.4044356104195
0.41205552386385236,0.06172270842929527,0.33320126782884313,0.0,0.0,0.5046281519310566,0.3114342504446072
0.40920327058376116,0.15246430216490098,0.34667194928684625,0.0,0.16666666666666666,0.4112139589318013,0.28067789517731984
0.27742916904354437,0.11561492399815754,0.2844690966719493,0.0,0.0,0.3220555378231727,0.2201067057223559
0.41205552386385236,0.06172270842929527,0.36687797147385104,0.0,0.0,0.43440791573571663,0.24688774976461975
0.4462825632249476,0.2579456471672041,0.5487321711568938,0.0,0.0,0.2946058091286307,0.08839836803012868
0.4481840654116752,0.20819898664210043,0.9120443740095088,0.0,0.0,0.42461964038727523,0.04153154095616697
0.4504658680357482,0.18654997696913866,0.3205229793977813,0.25,0.0,0.49909564847324184,0.38497750810754267
0.387906446092413,0.4477199447259328,0.5915213946117274,0.0,0.5,0.18246621981061814,0.3057851239669422
0.4394371553527286,0.5739290649470291,0.28011093502377177,0.0,0.16666666666666666,0.7311416108096607,0.6781044042263836
0.46472713443620456,0.3371718102257025,0.20879556259904913,0.0,0.0,0.739653154590914,0.5847892038916205
0.5035177790454458,0.10271764163979734,0.22345483359746432,0.0,0.0,0.6680497925311204,0.47871116225546606
0.3884768967484313,0.4283740211883925,0.1299524564183835,0.0,0.0,0.5755931482072562,0.5005753739930956
0.5056094314508461,0.29801934592353757,0.23375594294770205,0.0,0.16666666666666666,0.6379402064049368,0.4213829898524951
0.5067503327628826,0.06172270842929527,0.35578446909667194,0.0,0.0,0.5738908394510055,0.353907312480385
0.6139950560943145,0.06172270842929527,0.6291600633914421,0.0,0.0,0.5825087775295245,0.3553719008264463
0.4730937440578056,0.29387379087977894,0.6862123613312203,0.0,0.0,0.2071496967762528,0.10973951250130769
0.34455219623502564,0.4085674804237679,0.22107765451664022,0.0,0.0,0.49281838493456753,0.4397949576315514
0.07758128921848258,0.5347766006448642,0.1858161648177496,0.0,0.16666666666666666,0.30939461644855837,0.5579035463960665
0.5662673512074538,0.10271764163979734,0.30071315372424723,0.0,0.0,0.6086817746568784,0.349408933988911
0.4586423274386765,0.19760479041916168,0.688985736925515,0.0,0.0,0.2514097244387701,0.13128988387906687
0.5067503327628826,0.06172270842929527,0.4449286846275752,0.0,0.0,0.5453771677838067,0.366251699968616
0.3915193002471953,0.22846614463380932,0.3102218700475436,0.0,0.16666666666666666,0.4196191084157889,0.23182341249084637
0.5447803764974329,0.06172270842929527,0.28288431061806657,0.0,0.0,0.6061283115225025,0.4301705199288629
0.674843126069595,0.10271764163979734,0.3375594294770206,0.0,0.0,0.8482817320991597,0.6112564075740141
0.5586613424605438,0.0,0.29873217115689377,0.0,0.0,0.6858176401744867,0.49963385291348467
0.42802814223236363,0.10271764163979734,0.2171156893819334,0.75,0.0,0.5266517714650495,0.4746312375771525
0.6020155923179312,0.18654997696913866,0.4461172741679873,0.0,0.16666666666666666,0.67837003936589,0.21330683125849986
0.5708309564555999,0.10271764163979734,0.47662440570522974,0.0,0.0,0.5487817852963082,0.37786379328381636
0.4101540216771249,0.10271764163979734,0.2393026941362916,0.25,0.0,0.5304819661666135,0.36687938068835657
0.2977752424415288,0.2947950253339475,0.2076069730586371,0.25,0.0,0.5589956378338121,0.49712313003452246
0.46320593268682253,0.06172270842929527,0.37559429477020606,0.0,0.0,0.46994361102244925,0.3264985877183806
0.712302719148127,0.2579456471672041,0.3066561014263074,0.25,0.3333333333333333,0.722417278433876,0.8207971545140705
0.5655067503327629,0.15246430216490098,0.6089540412044374,0.0,0.16666666666666666,0.47334822853495057,0.2737734072601737
0.45750142612663997,0.319207738369415,0.5764659270998416,0.0,0.3333333333333333,0.39057346526226194,0.414583115388639
0.44590226278760214,0.10271764163979734,0.24841521394611724,0.0,0.0,0.5401638472177892,0.39794957631551425
0.5991633390378398,0.319207738369415,0.48771790808240884,0.5,0.3333333333333333,0.5427173103521652,0.5721309760435193
0.6662863662293212,0.319207738369415,0.5079239302694136,0.0,0.3333333333333333,0.6099585062240666,0.5019353488858668
0.5831907206693288,0.10271764163979734,0.4175911251980982,0.5,0.16666666666666666,0.5879348866900734,0.3961711476095826
0.5831907206693288,0.10271764163979734,0.3874801901743265,0.5,0.3333333333333333,0.5879348866900734,0.4742127837639921
0.27742916904354437,0.45002303086135426,0.14857369255150554,0.0,0.0,0.7106075114373871,0.5472329741604771
0.29454268872409206,0.312759097190235,0.14580031695721077,0.0,0.0,0.5511224598361528,0.36677476723506647
0.4776573493059516,0.0,0.2642630744849445,0.0,0.0,0.6198531758697735,0.42242912438539604
0.37136337706788364,0.2298479963150622,0.2353407290015848,0.0,0.0,0.648366847536972,0.4474317397217283
0.39189960068454077,0.10271764163979734,0.22068145800316954,0.0,0.0,0.5046281519310566,0.3872790040799247
0.27742916904354437,0.3823122984799632,0.19928684627575277,0.0,0.0,0.6768805192041707,0.4706559263521289
0.29454268872409206,0.2680792261630585,0.17551505546751187,0.0,0.0,0.5331418235982551,0.37315618788576216
0.2698231602966343,0.2947950253339475,0.1751188589540412,0.0,0.0,0.5331418235982551,0.4609268751961502
0.41205552386385236,0.06172270842929527,0.2194928684627575,0.0,0.0,0.5046281519310566,0.2901977194267183
