TPSA,SAacc,H-050,MLOGP,RDCHI,GATS1p,nN,C-040,response
0.0,0.0,0.0,0.5825317429780685,0.0737267880125023,0.15817936007210456,0.0,0.0,0.42397984886649875
0.026574916503512614,0.019232383137046467,0.0,0.7852379120174428,0.3548446405589263,0.09238395673726903,0.0,0.0,0.694911838790932
0.026574916503512614,0.019232383137046467,0.0,0.7630498909837118,0.3469387755102041,0.0964398377647589,0.0,0.0,0.665088161209068
0.026574916503512614,0.019232383137046467,0.0,0.6742336796203668,0.3232211803640375,0.18657052726453355,0.0,0.0,0.5901259445843828
0.6200046067027525,0.572826041346127,0.16666666666666666,0.42548416057458,0.6760433903291045,0.4740874267688148,0.0,0.36363636363636365,0.598690176322418
0.026574916503512614,0.019232383137046467,0.0,0.5879825573938695,0.24287552858981434,0.39837764758900407,0.0,0.0,0.7269521410579345
0.0,0.0,0.0,0.6228677696549955,0.2423239566096709,0.30734565119423163,0.0,0.0,0.4008060453400503
0.0,0.0,0.0,0.5459150955495704,0.14708586137157567,0.4366831906264083,0.0,0.0,0.3847858942065491
0.0,0.0,0.0,0.5894574836475568,0.12263283691855122,0.5042812077512392,0.0,0.0,0.3714861460957179
0.0,0.0,0.0,0.6136975759907657,0.14708586137157567,0.5119423163587202,0.0,0.0,0.42498740554156167
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.46575606002308584,0.14708586137157567,0.5439387111311401,0.09090909090909091,0.0,0.3836775818639798
0.200593112979385,0.17035520463255657,0.0,0.6135693215339233,0.5006435006435006,0.44118972510139703,0.0,0.18181818181818182,0.7303778337531486
0.06849591155130715,0.0543035079866842,0.0,0.4193920738745672,0.06140834712263285,0.3758449752140604,0.09090909090909091,0.09090909090909091,0.3685642317380352
0.26528849475987565,0.18724823062075138,0.05555555555555555,0.6875080159035527,0.5835631549917265,0.4024335286164939,0.09090909090909091,0.09090909090909091,0.40201511335012596
0.0,0.0,0.0,0.5961908426317816,0.18183489612061043,0.29607931500675977,0.0,0.0,0.34367758186397984
0.0,0.0,0.0,0.48486597409259974,0.0,0.1383506083821541,0.0,0.0,0.45440806045340043
0.10229759299781183,0.08242824572691415,0.0,0.7070026933435937,0.5285898143041,0.3799008562415503,0.0,0.09090909090909091,0.7628211586901762
0.0491477599907866,0.04396347945282122,0.0,0.42631781454405543,0.04136789851075567,0.6214511041009464,0.0,0.0,0.05551637279596977
0.0982955199815732,0.08792695890564244,0.0,0.41823778376298576,0.12024269167126309,0.5461919783686346,0.0,0.0,0.3225188916876574
0.19437406426350343,0.1817862338098302,0.05555555555555555,0.6188277542644607,0.43096157381871664,0.29607931500675977,0.0,0.09090909090909091,0.28544080604534006
0.14203040423816654,0.1500807760091756,0.1111111111111111,0.4813389765294344,0.23386651958080526,0.32717440288418204,0.09090909090909091,0.09090909090909091,0.41249370277078085
0.35189450650696763,0.27195114275323806,0.1111111111111111,0.5035269975631653,0.46166574738003313,0.5295178008111762,0.45454545454545453,0.18181818181818182,0.24896725440806045
0.05314983300702523,0.03846476627409293,0.0,0.49429267667051435,0.21088435374149656,0.583596214511041,0.0,0.0,0.21662468513853902
0.009328573073822413,0.005461996810921197,0.0,1.0,0.8268063982349696,0.5759351059035602,0.09090909090909091,0.0,0.5882115869017632
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.844812107220726,0.6236440522154808,0.5736818386660659,0.09090909090909091,0.0,0.6463476070528967
0.15711735575262006,0.07173329230424931,0.0,0.7756829549826857,0.5563522706379849,0.5831455610635422,0.0,0.0,0.703073047858942
0.3403777496257054,0.4171014350854617,0.2777777777777778,0.5545081441580095,0.5203162346019489,0.42045966651644884,0.0,0.0,0.6349622166246851
0.10739375791777035,0.11859037121996252,0.05555555555555555,0.6204950622034116,0.2996874425445854,0.3988283010365029,0.0,0.09090909090909091,0.4264987405541562
0.009328573073822413,0.005461996810921197,0.0,0.7006540977298962,0.4151498437212723,0.4637223974763407,0.09090909090909091,0.0,0.5641309823677582
0.035903489577335024,0.02469437994796766,0.0,0.6587790175708605,0.43427100569957716,0.49211356466876977,0.09090909090909091,0.0,0.5017632241813602
0.0,0.0,0.0,0.5561113248685392,0.04872219157933442,0.1302388463271744,0.0,0.0,0.3623173803526448
0.0,0.026156041066383195,0.0,0.5432858791843016,0.04872219157933442,0.19873817034700314,0.0,0.0,0.3481108312342569
0.13131982033859266,0.049425476263742406,0.0,0.6065153264075926,0.2862658576944291,0.2794051374493015,0.09090909090909091,0.0,0.6383879093198992
0.034636646320396175,0.031490404789213076,0.05555555555555555,0.5151340259074003,0.12024269167126309,0.6538981523208653,0.09090909090909091,0.0,0.22468513853904282
0.2499424162155937,0.21227655467591688,0.16666666666666666,0.4588303193535975,0.35631549917264205,0.5114916629112212,0.18181818181818182,0.0,0.28574307304785895
0.38126223655418634,0.3432665678238733,0.1111111111111111,0.7005258432730538,0.7324875896304468,0.3632266786840919,0.36363636363636365,0.0,0.5358186397984886
0.11649199585396752,0.1492555319327496,0.1111111111111111,0.7503526997563166,0.3678985107556536,0.09193330328977016,0.0,0.0,0.47516372795969775
0.0,0.0,0.0,0.7630498909837118,0.3377459091744806,0.2045966651644885,0.0,0.0,0.678690176322418
0.05824599792698376,0.0746268917671413,0.05555555555555555,0.6648069770424522,0.2746828461114176,0.42721946822893203,0.0,0.0,0.6285138539042822
0.11649199585396752,0.1492555319327496,0.1111111111111111,0.6253687315634218,0.3368266225409082,0.2866155926092835,0.0,0.0,0.4210579345088161
0.0,0.0,0.0,0.622354751827626,0.1926824783967641,0.3740423614240649,0.0,0.0,0.36775818639798485
0.07491650351261085,0.05751706436903796,0.1111111111111111,0.55399512633064,0.18955690384261814,0.32041460117169895,0.09090909090909091,0.0,0.40876574307304786
0.0491477599907866,0.04396347945282122,0.0,0.5382198281390279,0.1847766133480419,0.448400180261379,0.0,0.0,0.29612090680100756
0.0,0.0,0.0,0.6228677696549955,0.2057363485934915,0.4366831906264083,0.0,0.0,0.4780856423173803
0.0,0.0,0.0,0.6228677696549955,0.2057363485934915,0.4366831906264083,0.0,0.0,0.5290680100755667
0.0,0.0,0.0,0.6297293830960626,0.20555249126677697,0.4159531320414601,0.0,0.0,0.34256926952141054
